source,neighborhood,title,price,url,scraped_at
KPC,Roysambu,Affordable Studio & 1-Bedroom Apartments With High Roi,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/roysambu/57732-affordable-studio-1-bedroom-apartments-with-high-roi,2026-02-20
KPC,Roysambu,Apartments At Garden Estate,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/self-contained/nairobi/roysambu/59071-apartments-at-garden-estate,2026-02-20
KPC,Roysambu,Studio Bedroom Apartments,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/self-contained/nairobi/roysambu/59244-studio-bedroom-apartments,2026-02-20
KPC,Roysambu,4 Bedroom House Plus Dsq,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/roysambu/60259-4-bedroom-house-plus-dsq,2026-02-20
KPC,Kasarani,0.28 Acre Of Land,KSh,https://kenyapropertycentre.com/for-sale/land/residential-land/nairobi/kasarani/49398-028-acre-of-land,2026-02-20
KPC,Kasarani,Spacious Studio,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/kasarani/52209-spacious-studio,2026-02-20
KPC,Kasarani,Spacious 1 Bedroom,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/kasarani/52210-spacious-1-bedroom,2026-02-20
KPC,Kasarani,A Prime 6.5 Acres In A Cool Environment,KSh,https://kenyapropertycentre.com/for-sale/land/nairobi/kasarani/57929-a-prime-65-acres-in-a-cool-environment,2026-02-20
KPC,Kasarani,Prime Commercial Property,KSh,https://kenyapropertycentre.com/for-sale/land/commercial-land/nairobi/kasarani/59888-prime-commercial-property,2026-02-20
KPC,Kasarani,Luxurious Studio 1 & 2 Bedroom,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/kasarani/33865-luxurious-studio-1-2-bedroom,2026-02-20
KPC,Kasarani,Luxurious 2 Bedroom Apartment,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/kasarani/34710-luxurious-2-bedroom-apartment,2026-02-20
KPC,Kasarani,Hotel,KSh,https://kenyapropertycentre.com/for-sale/commercial/nairobi/kasarani/36427-hotel,2026-02-20
KPC,Kasarani,Epic Bedsitters,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/kasarani/55605-epic-bedsitters,2026-02-20
KPC,Kasarani,Land,KSh,https://kenyapropertycentre.com/for-sale/land/nairobi/kasarani/55954-land,2026-02-20
KPC,Kasarani,Safari Pride Apartments,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/kasarani/56060-safari-pride-apartments,2026-02-20
KPC,Kasarani,Ikhaya Sunrise Aptartment,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/kasarani/57406-ikhaya-sunrise-aptartment,2026-02-20
KPC,Kasarani,1 Bedroom Apartment,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/kasarani/57476-1-bedroom-apartment,2026-02-20
KPC,Kasarani,3 Bedroom Plus Dsq Bangalow,KSh,https://kenyapropertycentre.com/for-sale/houses/semi-detached-bungalows/nairobi/kasarani/61004-3-bedroom-plus-dsq-bangalow,2026-02-20
KPC,Embakasi,Three Bedroom,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/embakasi/42321-three-bedroom,2026-02-20
KPC,Embakasi,"21,000 Sq Ft Standalone Warehouse",KSh,https://kenyapropertycentre.com/for-sale/commercial/warehouses/nairobi/embakasi/industrial-area/42650-21000-sq-ft-standalone-warehouse,2026-02-20
KPC,Embakasi,Three Bedrooms Plus Dsq Townhouses,KSh,https://kenyapropertycentre.com/for-sale/houses/townhouses/nairobi/embakasi/47294-three-bedrooms-plus-dsq-townhouses,2026-02-20
KPC,Embakasi,2.66 Acre Plot,KSh,https://kenyapropertycentre.com/for-sale/land/industrial-land/nairobi/embakasi/industrial-area/48819-266-acre-plot,2026-02-20
KPC,Embakasi,Smart Investment Opportunity Warehouse,KSh,https://kenyapropertycentre.com/for-sale/commercial/warehouses/nairobi/embakasi/industrial-area/52123-smart-investment-opportunity-warehouse,2026-02-20
KPC,Embakasi,3 Bedroom Extension House,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/embakasi/55247-3-bedroom-extension-house,2026-02-20
KPC,Embakasi,4-Bedroom All-Ensuite Home,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/embakasi/60003-4-bedroom-all-ensuite-home,2026-02-20
KPC,Embakasi,Spacious Well Maintained 3 Bedroom Apartment,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/embakasi/18144-spacious-well-maintained-3-bedroom-apartment,2026-02-20
KPC,Embakasi,4.5 Acres Of Land For Commercial/Industrial Development,KSh,https://kenyapropertycentre.com/for-sale/land/nairobi/embakasi/30739-45-acres-of-land-for-commercialindustrial-development,2026-02-20
KPC,Embakasi,Twin 3 Bedroom Houses,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/embakasi/33850-twin-3-bedroom-houses,2026-02-20
KPC,Embakasi,3-Bedroom Apartment,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/embakasi/38555-3-bedroom-apartment,2026-02-20
KPC,Embakasi,Quick Deal; Furnished Studio Apartment,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/embakasi/39470-quick-deal-furnished-studio-apartment,2026-02-20
KPC,Embakasi,Godown Available With An Operational Dry Cleaning Business And Machine,KSh,https://kenyapropertycentre.com/for-sale/commercial/factories/nairobi/embakasi/industrial-area/39672-godown-available-with-an-operational-dry-cleaning-business-and-machine,2026-02-20
KPC,Embakasi,Spacious 3 Bedrooms Master Ensuite Apartment,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/embakasi/41790-spacious-3-bedrooms-master-ensuite-apartment,2026-02-20
KPC,Embakasi,3 Bedroom Master Ensuite Maisonette,KSh,https://kenyapropertycentre.com/for-sale/houses/semi-detached-duplexes/nairobi/embakasi/44061-3-bedroom-master-ensuite-maisonette,2026-02-20
KPC,Embakasi,"Fully Furnished King 1 Bedroom -- 53sqm, 5 Minutes To Jkia Dg",KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/embakasi/46938-fully-furnished-king-1-bedroom-53sqm-5-minutes-to-jkia-dg,2026-02-20
KPC,Embakasi,4 Bedroom Villas Where Elegance Meets Luxury,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/embakasi/54035-4-bedroom-villas-where-elegance-meets-luxury,2026-02-20
KPC,Embakasi,3 Bedrooms Ensuite Apartment,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/embakasi/56914-3-bedrooms-ensuite-apartment,2026-02-20
KPC,Embakasi,"24,000 Sq Ft Warehouse On Half Acre",KSh,https://kenyapropertycentre.com/for-sale/commercial/warehouses/nairobi/embakasi/industrial-area/57753-24000-sq-ft-warehouse-on-half-acre,2026-02-20
KPC,Embakasi,Spacious 3 Bedroom Units,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/embakasi/57961-spacious-3-bedroom-units,2026-02-20
KPC,Imara Daima,Three Bedroom,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/imara-daima/48888-three-bedroom,2026-02-20
KPC,Imara Daima,Keza Luxurious Urban Oasis Apartments,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/imara-daima/54048-keza-luxurious-urban-oasis-apartments,2026-02-20
KPC,Imara Daima,High-Return Commercial Property Investment,KSh,https://kenyapropertycentre.com/for-sale/commercial/warehouses/nairobi/imara-daima/54018-high-return-commercial-property-investment,2026-02-20
KPC,Nyayo Estate,Three (3) Bedroom Apartment On Ground Floor,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/embakasi/40683-three-3-bedroom-apartment-on-ground-floor,2026-02-20
KPC,Ruai,Prime Commercial Property,KSh,https://kenyapropertycentre.com/for-sale/land/commercial-land/nairobi/ruai/59993-prime-commercial-property,2026-02-20
KPC,Ruai,Prime Plot,KSh,https://kenyapropertycentre.com/for-sale/land/mixed-use-land/nairobi/ruai/59891-prime-plot,2026-02-20
KPC,Ruai,Limited 3 Bedroom All Ensuite In A Gated Community (Offplan),KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/ruai/30807-limited-3-bedroom-all-ensuite-in-a-gated-community-offplan,2026-02-20
KPC,Ruai,Luxurious Bungalow House,KSh,https://kenyapropertycentre.com/for-sale/houses/terraced-bungalows/nairobi/ruai/59796-luxurious-bungalow-house,2026-02-20
KPC,Ruai,3 Bedrooms House On Half An Acre,KSh,https://kenyapropertycentre.com/for-sale/houses/detached-bungalows/nairobi/ruai/59893-3-bedrooms-house-on-half-an-acre,2026-02-20
KPC,Ruai,Prime 1/4 Acre Plot,KSh,https://kenyapropertycentre.com/for-sale/land/nairobi/ruai/31834-prime-14-acre-plot,2026-02-20
KPC,Ruai,Prime Residential 50 X 100 Plot,KSh,https://kenyapropertycentre.com/for-sale/land/nairobi/ruai/52691-prime-residential-50-x-100-plot,2026-02-20
KPC,Ruai,Prime Land,KSh,https://kenyapropertycentre.com/for-sale/land/mixed-use-land/nairobi/ruai/59706-prime-land,2026-02-20
KPC,Ruai,Prime 100 By 100 Plot,KSh,https://kenyapropertycentre.com/for-sale/land/nairobi/ruai/30276-prime-100-by-100-plot,2026-02-20
KPC,Ruai,Luxury 3 Bedroom All Ensuite In A Gated Community,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/ruai/27601-luxury-3-bedroom-all-ensuite-in-a-gated-community,2026-02-20
KPC,Ruai,Modern 3 Bedroom All Ensuite,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/ruai/28368-modern-3-bedroom-all-ensuite,2026-02-20
KPC,Githurai,Prime 38 Acres For Commercial And Residential Development,KSh,https://kenyapropertycentre.com/for-sale/commercial/plaza-complex-mall/nairobi/githurai/githurai-45/49303-prime-38-acres-for-commercial-and-residential-development,2026-02-20
KPC,Githurai,Prime Plot,KSh,https://kenyapropertycentre.com/for-sale/land/commercial-land/nairobi/githurai/59794-prime-plot,2026-02-20
KPC,Garden Estate,Elegant 5-Bedroom Luxury Home With Private Pool,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/muthaiga/muthaiga-north/57437-elegant-5-bedroom-luxury-home-with-private-pool,2026-02-20
KPC,Garden Estate,Elegant 4 Bedrooms Home,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/westlands/runda/59267-elegant-4-bedrooms-home,2026-02-20
KPC,Garden Estate,4 Acres Of Land For Development,KSh,https://kenyapropertycentre.com/for-sale/land/residential-land/nairobi/thindigua/50427-4-acres-of-land-for-development,2026-02-20
KPC,Garden Estate,0.5-Acre Plot For Development,KSh,https://kenyapropertycentre.com/for-sale/land/residential-land/nairobi/thindigua/51466-05-acre-plot-for-development,2026-02-20
KPC,Garden Estate,Spacious 2 Bedroom Apartment,$,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/parklands/31511-spacious-2-bedroom-apartment,2026-02-20
KPC,Garden Estate,Magnificent 5 Bedroom House All Ensuite Dsq On Half Acre,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/nairobi-central/53304-magnificent-5-bedroom-house-all-ensuite-dsq-on-half-acre,2026-02-20
KPC,Garden Estate,Amazing 4 Bedroom House All Ensuite On Quarter Acre,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/nairobi-central/53638-amazing-4-bedroom-house-all-ensuite-on-quarter-acre,2026-02-20
KPC,Garden Estate,Magnificent 5 Bedroom House All Ensuite Dsq On Half Acre,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/nairobi-central/53641-magnificent-5-bedroom-house-all-ensuite-dsq-on-half-acre,2026-02-20
KPC,Garden Estate,Magnificent 5 Bedroom House All Ensuite Dsq On Half Acre.,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/nairobi-central/54283-magnificent-5-bedroom-house-all-ensuite-dsq-on-half-acre,2026-02-20
KPC,Garden Estate,Amazing 5 Bedroom House All Ensuite Dsq On Half Acre In Garden Estate.,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/nairobi-central/58657-amazing-5-bedroom-house-all-ensuite-dsq-on-half-acre-in-garden-estate,2026-02-20
KPC,Garden Estate,Amazing 5 Bedroom House All Ensuite Dsq On Half Acre.,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/nairobi-central/58890-amazing-5-bedroom-house-all-ensuite-dsq-on-half-acre,2026-02-20
KPC,Garden Estate,Amazing 4 Bedroom House All Ensuite On Quarter Acre In Garden Estate.,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/nairobi-central/58898-amazing-4-bedroom-house-all-ensuite-on-quarter-acre-in-garden-estate,2026-02-20
KPC,Garden Estate,Amazing 4 Bedroom House All Ensuite On Quarter Acre,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/nairobi-central/60722-amazing-4-bedroom-house-all-ensuite-on-quarter-acre,2026-02-20
KPC,Kahawa West,Income Generating Accommodation Rooms & Bar.,KSh,https://kenyapropertycentre.com/for-sale/commercial/nairobi/kahawa-west/55026-income-generating-accommodation-rooms-bar,2026-02-20
KPC,Kahawa West,Elegant Urban Living; 2-Bedroom Apartments,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/kahawa-west/56406-elegant-urban-living-2-bedroom-apartments,2026-02-20
KPC,Kahawa West,Income Generating Block Of Flat,KSh,https://kenyapropertycentre.com/for-sale/commercial/nairobi/kahawa-west/58840-income-generating-block-of-flat,2026-02-20
KPC,Kahawa West,Income Generating Block Of Flat,KSh,https://kenyapropertycentre.com/for-sale/commercial/nairobi/kahawa-west/60638-income-generating-block-of-flat,2026-02-20
KPC,Kahawa West,Superlative 2 Bedroom,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/kahawa-west/34315-superlative-2-bedroom,2026-02-20
KPC,Kahawa West,Luxurious 3 Bedrooms,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/kahawa-west/55964-luxurious-3-bedrooms,2026-02-20
KPC,Kahawa West,Income Generating Block Of Flats,KSh,https://kenyapropertycentre.com/for-sale/commercial/nairobi/kahawa-west/58359-income-generating-block-of-flats,2026-02-20
KPC,Kahawa West,4 Bedroom Apartment With Dsq,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/kahawa-west/60554-4-bedroom-apartment-with-dsq,2026-02-20
KPC,Kahawa North,Off Plan Project.,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/kahawa-north/51423-off-plan-project,2026-02-20
KPC,Riruta,Prime Plot,KSh,https://kenyapropertycentre.com/for-sale/land/mixed-use-land/nairobi/riruta/60292-prime-plot,2026-02-20
KPC,Riruta,2 Bedroom Apartments,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/riruta/60097-2-bedroom-apartments,2026-02-20
KPC,Riruta,Three Bedroom Apartments,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/riruta/57465-three-bedroom-apartments,2026-02-20
KPC,Riruta,Studio Apartments Near The Junction Mall,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/self-contained/nairobi/riruta/55579-studio-apartments-near-the-junction-mall,2026-02-20
KPC,Riruta,Studio Apartments,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/self-contained/nairobi/riruta/55569-studio-apartments,2026-02-20
KPC,Riruta,Two Bedroom Apartments Near The Junction Mall,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/riruta/54736-two-bedroom-apartments-near-the-junction-mall,2026-02-20
KPC,Riruta,Affordable One Bedroom Apartments,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/riruta/54735-affordable-one-bedroom-apartments,2026-02-20
KPC,Riruta,Studio Apartments,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/self-contained/nairobi/riruta/54734-studio-apartments,2026-02-20
KPC,Riruta,2 Bedrooms,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/riruta/52586-2-bedrooms,2026-02-20
KPC,Riruta,1 Bedroom,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/riruta/52585-1-bedroom,2026-02-20
KPC,Riruta,Studio Apartments,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/riruta/52584-studio-apartments,2026-02-20
KPC,Riruta,Spacious 2 Bedrooms All Ensuite Apartments,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/riruta/42187-spacious-2-bedrooms-all-ensuite-apartments,2026-02-20
KPC,Riruta,Luxurious Studios,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/riruta/41326-luxurious-studios,2026-02-20
KPC,Riruta,Furnished Studio Apartment,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/riruta/34879-furnished-studio-apartment,2026-02-20
KPC,Riruta,Studio Apartment - Ready Tenants,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/self-contained/nairobi/riruta/47881-studio-apartment-ready-tenants,2026-02-20
KPC,Riruta,"Apartments Near The Junction Mall: Studios, One & Two Bedrooms",KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/self-contained/nairobi/riruta/47365-apartments-near-the-junction-mall-studios-one-two-bedrooms,2026-02-20
KPC,Riruta,Studio Apartments,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/riruta/47318-studio-apartments,2026-02-20
KPC,Riruta,Studio Apartments,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/self-contained/nairobi/riruta/42279-studio-apartments,2026-02-20
KPC,Riruta,Studio Apartment,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/riruta/36374-studio-apartment,2026-02-20
KPC,Riruta Satellite,Studio Bedroom,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/riruta-satellite/29366-studio-bedroom,2026-02-20
KPC,Riruta Satellite,Luxurious Studio Bedroom,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/riruta-satellite/31282-luxurious-studio-bedroom,2026-02-20
KPC,Riruta Satellite,Prime 100 By 100 Ft Square Shaped Plot,KSh,https://kenyapropertycentre.com/for-sale/land/residential-land/nairobi/riruta-satellite/51395-prime-100-by-100-ft-square-shaped-plot,2026-02-20
KPC,Riruta Satellite,"2 Bedrooms, Master En-Suite",KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/riruta-satellite/54725-2-bedrooms-master-en-suite,2026-02-20
KPC,Riruta Satellite,Affordable Apartments,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/self-contained/nairobi/riruta-satellite/58160-affordable-apartments,2026-02-20
KPC,Nairobi Central,Elegant 4 Bedrooms Duplexes & Triplexes,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/nairobi-central/59831-elegant-4-bedrooms-duplexes-triplexes,2026-02-20
KPC,Nairobi Central,"4-Bedroom Duplex, Flat Roof, All Ensuite With Dsq",KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/nairobi-central/59975-4-bedroom-duplex-flat-roof-all-ensuite-with-dsq,2026-02-20
KPC,Nairobi Central,New 2 Bedroom All Ensuite Duplex Apartments With Balcony,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/nairobi-central/60351-new-2-bedroom-all-ensuite-duplex-apartments-with-balcony,2026-02-20
KPC,Nairobi Central,New 2 Bedrooms All Ensuite Apartment With Balcony,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/nairobi-central/60353-new-2-bedrooms-all-ensuite-apartment-with-balcony,2026-02-20
KPC,Nairobi Central,1 Bedroom,$,https://kenyapropertycentre.com/for-sale/commercial/hotels-guest-houses/nairobi/nairobi-central/60377-1-bedroom,2026-02-20
KPC,Nairobi Central,Spacious 3-Bedroom Apartment With National Park Views,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/nairobi-central/60497-spacious-3-bedroom-apartment-with-national-park-views,2026-02-20
KPC,Nairobi Central,New 2 Bedrooms All Ensuite Apartments With Balcony,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/nairobi-central/60598-new-2-bedrooms-all-ensuite-apartments-with-balcony,2026-02-20
KPC,Nairobi Central,"Ready 3 Bedrooms, 2 Ensuite Duplex With Balcony",KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/nairobi-central/60599-ready-3-bedrooms-2-ensuite-duplex-with-balcony,2026-02-20
KPC,Nairobi Central,Income Generating Commercial Building,KSh,https://kenyapropertycentre.com/for-sale/commercial/nairobi/nairobi-central/60622-income-generating-commercial-building,2026-02-20
KPC,Nairobi Central,World Class Luxurious Hotel On 2.98acres,KSh,https://kenyapropertycentre.com/for-sale/commercial/nairobi/nairobi-central/60623-world-class-luxurious-hotel-on-298acres,2026-02-20
KPC,Nairobi Central,Luxurious 5 Star Hotel And Suite,KSh,https://kenyapropertycentre.com/for-sale/commercial/nairobi/nairobi-central/60626-luxurious-5-star-hotel-and-suite,2026-02-20
KPC,Nairobi Central,Income Generating Commercial Building,KSh,https://kenyapropertycentre.com/for-sale/commercial/nairobi/nairobi-central/60629-income-generating-commercial-building,2026-02-20
KPC,Nairobi Central,Income Generating Commercial Building On 0.55acres,KSh,https://kenyapropertycentre.com/for-sale/commercial/nairobi/nairobi-central/60631-income-generating-commercial-building-on-055acres,2026-02-20
KPC,Nairobi Central,Income Generating Blocks Of Apartments On 1.1acre,KSh,https://kenyapropertycentre.com/for-sale/commercial/nairobi/nairobi-central/60645-income-generating-blocks-of-apartments-on-11acre,2026-02-20
KPC,Nairobi Central,Income Generating Block Of Apartments On Half Acre,KSh,https://kenyapropertycentre.com/for-sale/commercial/nairobi/nairobi-central/60648-income-generating-block-of-apartments-on-half-acre,2026-02-20
KPC,Nairobi Central,Magnificent 5 Bedroom House All Ensuite Dsq On Half Acre,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/nairobi-central/60718-magnificent-5-bedroom-house-all-ensuite-dsq-on-half-acre,2026-02-20
KPC,Nairobi Central,Luxurious 4 Bedrooms Villas All Ensuite With Dsq,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/nairobi-central/60732-luxurious-4-bedrooms-villas-all-ensuite-with-dsq,2026-02-20
KPC,Nairobi Central,Luxurious 4 Bedroom Villas All Ensuite With Dsq,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/nairobi-central/60733-luxurious-4-bedroom-villas-all-ensuite-with-dsq,2026-02-20
KPC,Nairobi Central,Ready For Occupation.,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/nairobi-central/60871-ready-for-occupation,2026-02-20
KPC,Eastleigh North,Prime Plot,KSh,https://kenyapropertycentre.com/for-sale/land/mixed-use-land/nairobi/eastleigh-north/54854-prime-plot,2026-02-20
KPC,Eastleigh North,Dg Jkia - Gateway Luxury Apartment,$,https://kenyapropertycentre.com/for-sale/commercial/nairobi/eastleigh-north/55898-dg-jkia-gateway-luxury-apartment,2026-02-20
KPC,Eastleigh North,Luxurious 2 Bedroom,$,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/eastleigh-north/31469-luxurious-2-bedroom,2026-02-20
KPC,Eastleigh South,Modern 6 Bedrooms House,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/eastleigh-south/55562-modern-6-bedrooms-house,2026-02-20
KPC,Airbase,Modern 4 Bedroom Townhouses,KSh,https://kenyapropertycentre.com/for-sale/houses/nairobi/airbase/56361-modern-4-bedroom-townhouses,2026-02-20
KPC,Makadara,Prime 1 Acre Plot,KSh,https://kenyapropertycentre.com/for-sale/land/residential-land/nairobi/makadara/47153-prime-1-acre-plot,2026-02-20
KPC,Makadara,5.88-Acres Of Land For Development,KSh,https://kenyapropertycentre.com/for-sale/land/nairobi/makadara/31365-588-acres-of-land-for-development,2026-02-20
KPC,Makadara,Sycamore Court-Luxury 2 Bedroom Flat,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/makadara/south-b/43900-sycamore-court-luxury-2-bedroom-flat,2026-02-20
KPC,Komarock,Koma Plots,KSh,https://kenyapropertycentre.com/for-sale/land/residential-land/nairobi/komarock/60324-koma-plots,2026-02-20
KPC,Komarock,3 Bedrooms Apartments.,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/komarock/24105-3-bedrooms-apartments,2026-02-20
KPC,Ngando,Luxury 3 Bedrooms House,KSh,https://kenyapropertycentre.com/for-sale/flats-apartments/nairobi/ngando/59815-luxury-3-bedrooms-house,2026-02-20
